"sample_id","chl_a_per_cm2","Red","Green","Blue","t","site","depth","spec","size","replicate"
"2ESAL001P",6.66889090489055,90.894,77.352,79.15,"2","E2B","5 m","A. hya","Adult",1
"2ESAL002P",4.53928368147403,141.8895,111.5595,104.0935,"2","E2B","5 m","A. hya","Adult",2
"2ESAL003P",5.4953255078255,86.212,66.934,64.179,"2","E2B","5 m","A. hya","Adult",3
"2ESAL004P",3.17650133136094,85.1495,73.616,69.8025,"2","E2B","5 m","A. hya","Adult",4
"2ESAL005P",3.81192313284477,96.09,85.5575,79.42,"2","E2B","5 m","A. hya","Adult",5
"2ESAL006P",6.78595382204003,111.368,80.703,75.309,"2","E2B","5 m","A. hya","Adult",6
"2ESAL008P",6.38254621896323,96.6205,89.7515,93.397,"2","E2B","5 m","A. hya","Adult",8
"2ESAL011P",2.72791061866826,105.291,84.923,73.9835,"2","E2B","5 m","A. hya","Adult",11
"2ESAL012P",4.35476280910885,115.461,97.6235,79.2375,"2","E2B","5 m","A. hya","Adult",12
"2ESAL013P",5.62019669876907,141.7185,102.8365,89.6595,"2","E2B","5 m","A. hya","Adult",13
"2ESAL015P",2.11654883457644,100.719,82.9635,70.8235,"2","E2B","5 m","A. hya","Adult",15
"2ESAL016P",2.06196330142738,115.8615,100.467,88.003,"2","E2B","5 m","A. hya","Adult",16
"2ESAL019P",4.77296410721546,78.065,69.9515,68.3385,"2","E2B","5 m","A. hya","Adult",19
"2ESAL020P",2.13160023166193,92.906,86.449,72.8825,"2","E2B","5 m","A. hya","Adult",20
"2ESAL026P",3.83032452057145,115.5095,89.208,71.6235,"2","E2B","5 m","A. hya","Adult",26
"2ESAL027P",5.56008927912209,104.4285,88.3115,80.3095,"2","E2B","5 m","A. hya","Adult",27
"2ESAL028P",2.32421464023567,140.186,123.572,105.285,"2","E2B","5 m","A. hya","Adult",28
"2ESAL029P",2.10255279347745,127.6555,105.198,90.0265,"2","E2B","5 m","A. hya","Adult",29
"2ESAL033P",5.79902972894145,100.8675,83.79,78.965,"2","E2B","5 m","A. hya","Adult",33
"2ESAL035P",5.69329333437251,67.5735,62.6915,61.585,"2","E2B","5 m","A. hya","Adult",35
"2ESML001P",1.72403878594415,170.3825,127.7845,102.384,"2","E2B","5 m","P. mea","Adult",1
"2ESML002P",0.812531121169936,51.3785,55.709,67.2355,"2","E2B","5 m","P. mea","Adult",2
"2ESML003P",3.01228486272653,138.3615,104.773,84.549,"2","E2B","5 m","P. mea","Adult",3
"2ESML004P",0.679026129442192,97.1645,80.922,73.774,"2","E2B","5 m","P. mea","Adult",4
"2ESML005P",6.68696661948949,82.0685,72.893,78.7015,"2","E2B","5 m","P. mea","Adult",5
"2ESML007P",1.68195715175321,102.1545,76.8395,70.9865,"2","E2B","5 m","P. mea","Adult",7
"2ESML009P",5.19486246503133,154.253,94.504,71.82,"2","E2B","5 m","P. mea","Adult",9
"2ESML011P",2.14356924299588,122.076,104.6405,101.554,"2","E2B","5 m","P. mea","Adult",11
"2ESML012P",2.07465479166931,72.593,98.36,125.763,"2","E2B","5 m","P. mea","Adult",12
"2ESML013P",1.91999724258995,126.7945,97.444,79.732,"2","E2B","5 m","P. mea","Adult",13
"2ESML014P",1.6092860677371,96.831,81.952,74.0315,"2","E2B","5 m","P. mea","Adult",14
"2ESML015P",2.05234917247296,83.846,71.4485,67.712,"2","E2B","5 m","P. mea","Adult",15
"2ESML016P",1.94461894252311,64.408,56.4035,71.127,"2","E2B","5 m","P. mea","Adult",16
"2ESML017P",1.0638973826739,139.145,102.6855,86.0995,"2","E2B","5 m","P. mea","Adult",17
"2ESML021P",4.1354388232898,103.96,83.2875,69.214,"2","E2B","5 m","P. mea","Adult",21
"2ESML023P",1.27634078907492,90.0455,74.2965,59.4155,"2","E2B","5 m","P. mea","Adult",23
"2ESML024P",2.51859102178745,101.8965,78.4955,64.1,"2","E2B","5 m","P. mea","Adult",24
"2ESML025P",2.50265914834946,98.905,74.09,62.3605,"2","E2B","5 m","P. mea","Adult",25
"2ESML026P",2.72869466469985,88.8085,74.8405,67.814,"2","E2B","5 m","P. mea","Adult",26
"2ESML032P",2.19009284806104,116.78,85.042,66.4555,"2","E2B","5 m","P. mea","Adult",32
"2ESPL002P",3.26365124054499,134.643,126.701,119.1635,"2","E2B","5 m","P. ver","Adult",2
"2ESPL003P",1.02749948808955,125.5035,88.6705,94.6655,"2","E2B","5 m","P. ver","Adult",3
"2ESPL004P",2.55830107762869,130.3805,83.983,96.2935,"2","E2B","5 m","P. ver","Adult",4
"2ESPL005P",0.756684105067373,121.309,119.1305,104.466,"2","E2B","5 m","P. ver","Adult",5
"2ESPL006P",2.20134058197754,100.786,81.1955,85.637,"2","E2B","5 m","P. ver","Adult",6
"2ESPL007P",2.27068636227879,98.056,77.6495,78.8235,"2","E2B","5 m","P. ver","Adult",7
"2ESPL008P",3.45454185750239,45.5625,58.9625,94.12,"2","E2B","5 m","P. ver","Adult",8
"2ESPL009P",2.57186666073653,56.1325,57.8085,67.5325,"2","E2B","5 m","P. ver","Adult",9
"2ESPL010P",6.03905571983656,47.6555,69.822,101.252,"2","E2B","5 m","P. ver","Adult",10
"2ESPL016P",1.16383552350084,123.5885,104.732,98.014,"2","E2B","5 m","P. ver","Adult",16
"2ESPL018P",1.95466446600097,73.3735,66.666,74.0385,"2","E2B","5 m","P. ver","Adult",18
"2ESPL019P",3.43004575684964,76.3615,75.0685,88.8865,"2","E2B","5 m","P. ver","Adult",19
"2ESPL020P",7.27065575762409,18.059,48.4755,102.633,"2","E2B","5 m","P. ver","Adult",20
"2ESPL021P",4.97216997941083,82.7945,74.8415,89.02,"2","E2B","5 m","P. ver","Adult",21
"2ESPL022P",6.30051610607053,80.304,65.071,61.8905,"2","E2B","5 m","P. ver","Adult",22
"2ESPL023P",2.59254879382927,52.982,53.5215,65.2515,"2","E2B","5 m","P. ver","Adult",23
"2ESPL026P",1.39901653901654,136.7895,96.459,100.8025,"2","E2B","5 m","P. ver","Adult",26
"2ESPL030P",0.71649603771816,185.1965,131.9915,114.0705,"2","E2B","5 m","P. ver","Adult",30
"2ESPL032P",1.6844784703364,118.3985,100.2515,104.085,"2","E2B","5 m","P. ver","Adult",32
"2ESPL034P",1.27301886316918,96.0655,84.254,92.0745,"2","E2B","5 m","P. ver","Adult",34
"2TSAL006P",5.44435551621953,62.39,50.2955,51.261,"2","Temae","5 m","A. hya","Adult",6
"2TSAL007P",4.86954969075191,54.6695,51.4855,59.294,"2","Temae","5 m","A. hya","Adult",7
"2TSAL009P",3.44988833930877,76.3665,68.1045,82.5265,"2","Temae","5 m","A. hya","Adult",9
"2TSAL038P",1.23578060714497,78.9225,72.304,74.8175,"2","Temae","5 m","A. hya","Adult",38
"2TSAL039P",2.43055838510384,76.089,79.0915,80.554,"2","Temae","5 m","A. hya","Adult",39
"2TSAL040P",3.5010264843454,116.6785,87.287,84.996,"2","Temae","5 m","A. hya","Adult",40
"2TSAL041P",7.270170473936,79.26,73.5745,80.952,"2","Temae","5 m","A. hya","Adult",41
"2TSAL042P",2.650433461729,45.7575,59.5065,74.6265,"2","Temae","5 m","A. hya","Adult",42
"2TSAL043P",1.83409623125537,98.183,100.313,102.3445,"2","Temae","5 m","A. hya","Adult",43
"2TSAL044P",4.16047939347813,117.7995,100.9485,93.0765,"2","Temae","5 m","A. hya","Adult",44
"2TSAL045P",2.70418181021629,74.7245,72.9375,86.0905,"2","Temae","5 m","A. hya","Adult",45
"2TSML009P",1.76842356219347,112.104,88.409,94.043,"2","Temae","5 m","P. mea","Adult",9
"2TSML013P",3.50163756914329,69.2075,65.519,78.23,"2","Temae","5 m","P. mea","Adult",13
"2TSML014P",2.98523501873236,33.0745,51.491,87.5295,"2","Temae","5 m","P. mea","Adult",14
"2TSML016P",1.21388411534397,123.185,88.412,75.816,"2","Temae","5 m","P. mea","Adult",16
"2TSML017P",1.14906900930337,74.0365,68.4975,72.9435,"2","Temae","5 m","P. mea","Adult",17
"2TSML018P",0.593090229352142,80.501,75.601,86.112,"2","Temae","5 m","P. mea","Adult",18
"2TSML019P",1.48607278176287,83.517,75.777,93.211,"2","Temae","5 m","P. mea","Adult",19
"2TSML020P",2.12616755601692,112.2315,98.39,92.6865,"2","Temae","5 m","P. mea","Adult",20
"2TSML021P",0.600379201803019,95.33,77.4785,76.2325,"2","Temae","5 m","P. mea","Adult",21
"2TSML026P",5.23784626965284,104.249,84.379,77.457,"2","Temae","5 m","P. mea","Adult",26
"2TSML027P",2.26884724407977,63.152,57.474,69.1,"2","Temae","5 m","P. mea","Adult",27
"2TSML032P",2.21130922516376,208.5905,171.8455,129.753,"2","Temae","5 m","P. mea","Adult",32
"2TSML034P",2.05557119535205,72.573,99.1385,124.145,"2","Temae","5 m","P. mea","Adult",34
"2TSML035P",4.44946509849081,94.296,74.9715,80.1295,"2","Temae","5 m","P. mea","Adult",35
"2TSML036P",3.12945695018215,96.998,73.242,74.9265,"2","Temae","5 m","P. mea","Adult",36
"2TSML037P",1.07234195368258,99.037,86.5135,85.332,"2","Temae","5 m","P. mea","Adult",37
"2TSML038P",2.66011560037073,93.8245,75.8175,72.6595,"2","Temae","5 m","P. mea","Adult",38
"2TSML039P",0.978170458108468,133.731,103.6365,89.904,"2","Temae","5 m","P. mea","Adult",39
"2TSML040P",6.04732269942446,65.3005,58.7795,73.6585,"2","Temae","5 m","P. mea","Adult",40
"2TSML044P",1.04181171981299,127.9905,101.182,94.7985,"2","Temae","5 m","P. mea","Adult",44
"2TSPL003P",2.93738846958195,127.497,86.437,89.198,"2","Temae","5 m","P. ver","Adult",3
"2TSPL004P",1.37910925486694,87.6535,82.6015,96.37,"2","Temae","5 m","P. ver","Adult",4
"2TSPL005P",3.53948464077177,80.8085,80.2905,94.429,"2","Temae","5 m","P. ver","Adult",5
"2TSPL007P",2.16329337199916,101.565,135.4315,141.488,"2","Temae","5 m","P. ver","Adult",7
"2TSPL012P",3.28371924310133,94.5345,84.8175,92.3215,"2","Temae","5 m","P. ver","Adult",12
"2TSPL014P",2.4583640940283,88.358,90.6995,95.3605,"2","Temae","5 m","P. ver","Adult",14
"2TSPL015P",6.5689334908643,97.8095,77.204,72.491,"2","Temae","5 m","P. ver","Adult",15
"2TSPL017P",0.64963654094391,146.185,111.8455,103.334,"2","Temae","5 m","P. ver","Adult",17
"2TSPL018P",1.73168705449467,89.8685,73.372,66.803,"2","Temae","5 m","P. ver","Adult",18
"2TSPL020P",1.8058561261224,78.008,80.7985,95.6985,"2","Temae","5 m","P. ver","Adult",20
"2TSPL021P",2.71171341999543,101.006,81.5685,94.2205,"2","Temae","5 m","P. ver","Adult",21
"2TSPL022P",5.1541232844563,95.48,80.1115,76.451,"2","Temae","5 m","P. ver","Adult",22
"2TSPL023P",0.776760710741013,100.9775,84.0425,78.947,"2","Temae","5 m","P. ver","Adult",23
"2TSPL024P",1.51977506512576,65.8815,78.7905,93.3235,"2","Temae","5 m","P. ver","Adult",24
"2TSPL032P",1.18002420632465,97.6205,82.6755,90.6505,"2","Temae","5 m","P. ver","Adult",32
"2TSPL034P",1.20063823549311,111.43,113.7485,119.653,"2","Temae","5 m","P. ver","Adult",34
"2TSPL038P",3.04960545400702,68.4305,56.024,52.8895,"2","Temae","5 m","P. ver","Adult",38
"2TSPL039P",1.51030577526304,90.2905,79.64,89.887,"2","Temae","5 m","P. ver","Adult",39
"2TSPL041P",2.82362739872069,133.7285,100.054,97.475,"2","Temae","5 m","P. ver","Adult",41
"2TSPL042P",1.2026075352179,110.173,100.5615,101.7355,"2","Temae","5 m","P. ver","Adult",42
"3ESAL001P",0.404088582291289,202.0975,145.188,122.1735,"3","E2B","5 m","A. hya","Adult",1
"3ESAL009P",0.648465271778385,166.5225,194.2355,155.952,"3","E2B","5 m","A. hya","Adult",9
"3ESAL012P",0.33184462139601,132.753,120.675,94.852,"3","E2B","5 m","A. hya","Adult",12
"3ESAL013P",0.395980423802919,135.085,155.8075,175.672,"3","E2B","5 m","A. hya","Adult",13
"3ESAL022P",0.0258279160358917,162.621,185.805,175.4205,"3","E2B","5 m","A. hya","Adult",22
"3ESAL025P",0.0253289526037688,113.08,85.974,84.534,"3","E2B","5 m","A. hya","Adult",25
"3ESAL030P",0.00260961445469424,124.9645,122.1145,130.769,"3","E2B","5 m","A. hya","Adult",30
"3ESAL071P",0.728572147676269,151.0875,127.47,103.1085,"3","E2B","5 m","A. hya","Adult",71
"3ESAL072P",0.453976720144033,158.6685,141.4995,108.0235,"3","E2B","5 m","A. hya","Adult",72
"3ESAL073P",1.65784296199157,97.0545,135.7285,116.3805,"3","E2B","5 m","A. hya","Adult",73
"3ESAL074P",0.729839885673356,178.882,127.959,91.389,"3","E2B","5 m","A. hya","Adult",74
"3ESAL075P",0.734340078212206,122.1005,113.999,111.4755,"3","E2B","5 m","A. hya","Adult",75
"3ESAL081P",1.19250770768645,136.518,173.4775,181.271,"3","E2B","5 m","A. hya","Adult",81
"3ESAL082P",0.883434088601168,172.099,151.2965,134.5225,"3","E2B","5 m","A. hya","Adult",82
"3ESAL083P",2.06898484738027,157.4645,133.6695,102.9685,"3","E2B","5 m","A. hya","Adult",83
"3ESAL089P",0.0342093134995735,159.0395,207.8565,235.74,"3","E2B","5 m","A. hya","Adult",89
"3ESAL091P",0.0250891784982694,141.535,196.6915,225.3775,"3","E2B","5 m","A. hya","Adult",91
"3ESAL092P",0.341611388618576,145.83,178.572,209.455,"3","E2B","5 m","A. hya","Adult",92
"3ESAL093P",0.165674434014169,135.3685,148.475,166.256,"3","E2B","5 m","A. hya","Adult",93
"3ESAL097P",0.453592530461577,111.031,164.6445,203.3055,"3","E2B","5 m","A. hya","Adult",97
"3ESML004P",2.96961436043402,147.617,110.5865,93.2925,"3","E2B","5 m","P. mea","Adult",4
"3ESML016P",1.49036735754068,130.547,129.136,98.6165,"3","E2B","5 m","P. mea","Adult",16
"3ESML034P",1.67274202509753,151.8425,25.8895,13.6385,"3","E2B","5 m","P. mea","Adult",34
"3ESML057P",3.92761138786995,76.7685,72.9365,56.8865,"3","E2B","5 m","P. mea","Adult",57
"3ESML058P",2.15095634563456,96.1345,98.0635,93.436,"3","E2B","5 m","P. mea","Adult",58
"3ESML059P",1.19649238626039,65.384,56.6035,55.885,"3","E2B","5 m","P. mea","Adult",59
"3ESML060P",0.325663819643274,113.033,113.5725,105.332,"3","E2B","5 m","P. mea","Adult",60
"3ESML061P",1.67573856905067,80.9735,75.686,55.214,"3","E2B","5 m","P. mea","Adult",61
"3ESML062P",0.889497358044909,92.059,102.878,93.0495,"3","E2B","5 m","P. mea","Adult",62
"3ESML063P",1.87829600965868,69.25,57.037,49.332,"3","E2B","5 m","P. mea","Adult",63
"3ESML064P",1.44268170381703,72.2415,73.7975,53.8625,"3","E2B","5 m","P. mea","Adult",64
"3ESML065P",0.542270972717186,83.8005,95.753,107.856,"3","E2B","5 m","P. mea","Adult",65
"3ESML066P",2.1655820837781,85.695,95.4035,88.9525,"3","E2B","5 m","P. mea","Adult",66
"3ESML067P",1.37132778741037,72.4975,172.8965,177.386,"3","E2B","5 m","P. mea","Adult",67
"3ESML068P",1.18466248557268,82.46,93.6265,96.6565,"3","E2B","5 m","P. mea","Adult",68
"3ESML069P",2.34112644179379,113.849,104.322,98.416,"3","E2B","5 m","P. mea","Adult",69
"3ESML070P",1.49992425493939,77.567,109.071,131.5045,"3","E2B","5 m","P. mea","Adult",70
"3ESML071P",1.7778019148508,70.1245,71.1825,87.5415,"3","E2B","5 m","P. mea","Adult",71
"3ESML072P",0.648037459672186,94.871,76.0715,57.7755,"3","E2B","5 m","P. mea","Adult",72
"3ESML073P",0.748016763641764,119.6515,124.0655,118.8495,"3","E2B","5 m","P. mea","Adult",73
"3ESML074P",1.77661959717656,86.713,69.017,62.3265,"3","E2B","5 m","P. mea","Adult",74
"3ESPL018P",1.37366622502236,143.516,158,137.2485,"3","E2B","5 m","P. ver","Adult",18
"3ESPL019P",0.533036046498767,83.558,104.614,126.2665,"3","E2B","5 m","P. ver","Adult",19
"3ESPL020P",0.955398490160274,55.319,128.426,177.3885,"3","E2B","5 m","P. ver","Adult",20
"3ESPL043P",1.20253645671734,94.2335,128.354,153.106,"3","E2B","5 m","P. ver","Adult",43
"3ESPL044P",2.34144281964193,50.5725,56.3895,74.0985,"3","E2B","5 m","P. ver","Adult",44
"3ESPL047P",1.11127513203982,89.5745,75.2145,55.5435,"3","E2B","5 m","P. ver","Adult",47
"3ESPL048P",1.6986005685023,94.125,111.235,100.796,"3","E2B","5 m","P. ver","Adult",48
"3ESPL050P",2.75163566318276,108.531,160.617,192.1545,"3","E2B","5 m","P. ver","Adult",50
"3ESPL052P",0.882086839371574,101.3685,96.092,109.8535,"3","E2B","5 m","P. ver","Adult",52
"3ESPL053P",1.54054885773194,106.523,98.4425,103.552,"3","E2B","5 m","P. ver","Adult",53
"3ESPL054P",1.80019191298357,78.6775,132.774,171.029,"3","E2B","5 m","P. ver","Adult",54
"3ESPL055P",4.78379412732861,71.6425,123.6145,157.1725,"3","E2B","5 m","P. ver","Adult",55
"3ESPL056P",1.90281167493408,121.999,141.6565,144.555,"3","E2B","5 m","P. ver","Adult",56
"3ESPL057P",1.11163736321549,103.74,160.63,188.8505,"3","E2B","5 m","P. ver","Adult",57
"3ESPL058P",1.84997447219515,100.975,99.5305,104.7045,"3","E2B","5 m","P. ver","Adult",58
"3ESPL059P",2.5616752812405,81.16,150.498,184.8915,"3","E2B","5 m","P. ver","Adult",59
"3ESPL060P",1.22496161826515,80.5885,129.1325,153.012,"3","E2B","5 m","P. ver","Adult",60
"3ESPL061P",1.58329572042977,84.5175,136.462,163.9675,"3","E2B","5 m","P. ver","Adult",61
"3ESPL062P",2.89404252836128,73.225,82.7455,95.8245,"3","E2B","5 m","P. ver","Adult",62
"3ESPL063P",2.8360890319658,83.749,112.596,118.2285,"3","E2B","5 m","P. ver","Adult",63
"3TSAL009P",0.826797737838633,113.9945,162.4815,175.42,"3","Temae","5 m","A. hya","Adult",9
"3TSAL039P",0.428567953353464,109.9595,184.5705,191.1455,"3","Temae","5 m","A. hya","Adult",39
"3TSAL040P",0.0208699388846448,113.698,122.51,134.029,"3","Temae","5 m","A. hya","Adult",40
"3TSAL043P",0.627680364801042,123.1495,118.327,113.99,"3","Temae","5 m","A. hya","Adult",43
"3TSAL044P",1.72103829275249,72.7125,143.1365,176.1485,"3","Temae","5 m","A. hya","Adult",44
"3TSAL050P",0.359293064643371,83.73,101.078,99.663,"3","Temae","5 m","A. hya","Adult",50
"3TSAL052P",0.0451315818583859,91.127,98.5935,94.6305,"3","Temae","5 m","A. hya","Adult",52
"3TSAL053P",0.748932850516056,98.687,88.505,78.336,"3","Temae","5 m","A. hya","Adult",53
"3TSAL056P",0.388837484318574,146.3435,138.765,132.3975,"3","Temae","5 m","A. hya","Adult",56
"3TSAL060P",0.338371762976857,142.9915,97.3655,89.256,"3","Temae","5 m","A. hya","Adult",60
"3TSAL067P",0.396341045298078,154.358,192.6415,185.293,"3","Temae","5 m","A. hya","Adult",67
"3TSAL077P",0.486838564513689,128.1075,173.288,170.345,"3","Temae","5 m","A. hya","Adult",77
"3TSAL078P",0.235797890190305,140.185,188.513,179.897,"3","Temae","5 m","A. hya","Adult",78
"3TSAL079P",0.729906268140273,127.189,117.962,104.511,"3","Temae","5 m","A. hya","Adult",79
"3TSAL080P",0.703750855050932,80.583,128.0275,113.481,"3","Temae","5 m","A. hya","Adult",80
"3TSAL081P",0.921629112495623,96.9,116.849,110.773,"3","Temae","5 m","A. hya","Adult",81
"3TSAL082P",1.15706212725064,71.181,80.6045,69.4925,"3","Temae","5 m","A. hya","Adult",82
"3TSAL083P",0.687243869150787,108.8305,131.241,121.766,"3","Temae","5 m","A. hya","Adult",83
"3TSAL084P",0.901795836725921,135.966,150.9205,150.0415,"3","Temae","5 m","A. hya","Adult",84
"3TSAL085P",0.48082884635769,104.8785,155.186,198.519,"3","Temae","5 m","A. hya","Adult",85
"3TSML017P",0.881121301582602,89.4405,110.7795,116.7385,"3","Temae","5 m","P. mea","Adult",17
"3TSML025P",1.13868202321152,73.82,84.2665,96.1245,"3","Temae","5 m","P. mea","Adult",25
"3TSML026P",1.86253900002867,37.8195,64.51,87.375,"3","Temae","5 m","P. mea","Adult",26
"3TSML032P",2.06593536893457,97.74,115.4505,124.1955,"3","Temae","5 m","P. mea","Adult",32
"3TSML039P",0.989663232764641,45.455,100.3625,136.1335,"3","Temae","5 m","P. mea","Adult",39
"3TSML040P",1.02213025289948,90.0635,89.796,100.848,"3","Temae","5 m","P. mea","Adult",40
"3TSML041P",0.131268272748656,111.199,98.795,85.3145,"3","Temae","5 m","P. mea","Adult",41
"3TSML046P",0.808656515687768,101.08,123.584,143.897,"3","Temae","5 m","P. mea","Adult",46
"3TSML048P",0.809358180806465,88.4355,122.1675,150.6075,"3","Temae","5 m","P. mea","Adult",48
"3TSML052P",0.491323805485038,105.007,123.7775,140.0155,"3","Temae","5 m","P. mea","Adult",52
"3TSML054P",1.73273521093778,37.119,42.35,62.5065,"3","Temae","5 m","P. mea","Adult",54
"3TSML055P",0.523185643071501,68.789,118.6085,135.732,"3","Temae","5 m","P. mea","Adult",55
"3TSML056P",0.432939715049807,75.866,115.5435,130.583,"3","Temae","5 m","P. mea","Adult",56
"3TSML057P",3.06652359777563,42.079,86.9785,142.4215,"3","Temae","5 m","P. mea","Adult",57
"3TSML058P",1.92392026578073,125.5215,149.3425,143.6315,"3","Temae","5 m","P. mea","Adult",58
"3TSML059P",1.17614626476391,84.68,94.677,97.5815,"3","Temae","5 m","P. mea","Adult",59
"3TSML060P",2.06188629694786,130.0985,144.4965,145.873,"3","Temae","5 m","P. mea","Adult",60
"3TSML061P",1.59582184414994,117.8765,93.7585,71.8285,"3","Temae","5 m","P. mea","Adult",61
"3TSML062P",0.950056828863936,138.164,143.871,138.033,"3","Temae","5 m","P. mea","Adult",62
"3TSML063P",1.45316875088225,87.8945,71.9865,56.092,"3","Temae","5 m","P. mea","Adult",63
"3TSML064P",1.00183305065265,109.077,90.54,78.6235,"3","Temae","5 m","P. mea","Adult",64
"3TSPL004P",2.42611874716827,125.5475,123.5795,127.6335,"3","Temae","5 m","P. ver","Adult",4
"3TSPL019P",1.38814668357232,124.2865,114.391,115.6895,"3","Temae","5 m","P. ver","Adult",19
"3TSPL020P",1.55104552233747,119.6685,160.7825,184.9785,"3","Temae","5 m","P. ver","Adult",20
"3TSPL021P",0.939116476174078,125.2795,170.887,196.9775,"3","Temae","5 m","P. ver","Adult",21
"3TSPL032P",2.17056472050932,143.528,113.123,103.366,"3","Temae","5 m","P. ver","Adult",32
"3TSPL063P",1.27880814054379,132.99,104.158,105.491,"3","Temae","5 m","P. ver","Adult",63
"3TSPL067P",2.69516980188047,111.984,148.074,175.5025,"3","Temae","5 m","P. ver","Adult",67
"3TSPL068P",1.47785299171818,173.5265,127.82,114.304,"3","Temae","5 m","P. ver","Adult",68
"3TSPL069P",2.0588273903512,136.793,147.107,157.2625,"3","Temae","5 m","P. ver","Adult",69
"3TSPL070P",2.16653441998087,141.179,133.311,114.3955,"3","Temae","5 m","P. ver","Adult",70
"3TSPL071P",1.41787827037827,126.1695,118.6465,117.924,"3","Temae","5 m","P. ver","Adult",71
"3TSPL072P",1.55048002195543,92.941,119.2745,147.5885,"3","Temae","5 m","P. ver","Adult",72
"3TSPL073P",2.26158571737793,95.5115,156.116,194.964,"3","Temae","5 m","P. ver","Adult",73
"3TSPL074P",2.62865736079943,107.5085,132.9155,148.2195,"3","Temae","5 m","P. ver","Adult",74
"3TSPL075P",1.80081719577592,127.86,171.8125,198.517,"3","Temae","5 m","P. ver","Adult",75
"3TSPL076P",2.16422571435989,75.5035,146.6925,181.8505,"3","Temae","5 m","P. ver","Adult",76
"3TSPL077P",1.06811510346932,139.643,131.509,133.476,"3","Temae","5 m","P. ver","Adult",77
"3TSPL078P",1.44491216418591,139.893,147.2025,191.622,"3","Temae","5 m","P. ver","Adult",78
"3TSPL079P",1.10690003611151,143.436,130.3965,125.7535,"3","Temae","5 m","P. ver","Adult",79
"3TSPL080P",0.401994601151347,102.495,154.773,202.054,"3","Temae","5 m","P. ver","Adult",80
"3TSPL081P",1.85996528098444,98.6145,77.372,115.9745,"3","Temae","5 m","P. ver","Adult",81
"BTSAL049P",1.1442196358186,117.1685,82.87,73.15,"B","Temae","5 m","A. hya","Adult",49
"BTSAL050P",1.15623055503702,77.7705,68.3055,63.6235,"B","Temae","5 m","A. hya","Adult",50
"BTSAL051P",2.53373632174108,136.4885,109.5685,99.035,"B","Temae","5 m","A. hya","Adult",51
"BTSAL052P",1.78893515882283,111.4,93.0635,84.724,"B","Temae","5 m","A. hya","Adult",52
"BTSAL053P",2.19711536986942,87.18,75.276,59.9715,"B","Temae","5 m","A. hya","Adult",53
"BTSAL054P",1.41844671910481,107.491,85.021,67.983,"B","Temae","5 m","A. hya","Adult",54
"BTSAL056P",1.58991952160143,55.4595,58.9885,71.372,"B","Temae","5 m","A. hya","Adult",56
"BTSAL057P",0.95296992894199,93.564,82.7115,79.512,"B","Temae","5 m","A. hya","Adult",57
"BTSAL058P",1.5901775663177,69.383,72.5285,57.196,"B","Temae","5 m","A. hya","Adult",58
